"ID","Type","Crim","Indirect","Reward","Susp","Code"
"190",1,5,NA,0.25,590,"190.1.590"
"191",1,6,NA,0.25,514,"191.1.514"
"192",1,2,NA,0,100,"192.1.100"
"193",1,2,NA,0,231,"193.1.231"
"194",1,1,NA,0,23,"194.1.23"
"195",1,6,NA,0.25,651,"195.1.651"
"196",1,7,NA,1,746,"196.1.746"
"197",1,2,NA,0,140,"197.1.140"
"198",1,5,NA,0.25,519,"198.1.519"
"199",1,7,NA,1,701,"199.1.701"
"200",1,9,NA,1,1043,"200.1.1043"
"201",1,1,NA,0,-29,"201.1.-29"
"202",1,3,NA,0,260,"202.1.260"
"203",1,5,NA,0.25,591,"203.1.591"
"204",1,2,NA,0,257,"204.1.257"
"205",2,4,NA,0.25,390,"205.2.390"
"206",1,3,NA,0,288,"206.1.288"
"207",2,5,NA,0.25,482,"207.2.482"
"208",2,6,NA,0.25,632,"208.2.632"
"209",1,2,NA,0,227,"209.1.227"
"210",1,3,NA,0,299,"210.1.299"
"211",1,5,NA,0.25,538,"211.1.538"
"212",2,9,NA,1,1000,"212.2.1000"
"213",2,7,NA,1,615,"213.2.615"
"214",1,4,NA,0.25,277,"214.1.277"
"215",2,8,NA,1,929,"215.2.929"
"216",2,9,NA,1,965,"216.2.965"
"217",1,3,NA,0,242,"217.1.242"
"218",1,8,NA,1,683,"218.1.683"
"219",1,2,NA,0,120,"219.1.120"
"220",1,2,NA,0,225,"220.1.225"
"221",1,9,NA,1,825,"221.1.825"
"222",1,1,NA,0,-14,"222.1.-14"
"223",1,1,NA,0,70,"223.1.70"
"224",2,3,NA,0,436,"224.2.436"
"225",1,4,NA,0.25,222,"225.1.222"
"226",2,1,NA,0,72,"226.2.72"
"227",2,3,NA,0,385,"227.2.385"
"228",1,5,NA,0.25,537,"228.1.537"
"229",1,6,NA,0.25,692,"229.1.692"
"230",1,9,NA,1,881,"230.1.881"
"231",2,8,NA,1,836,"231.2.836"
"232",2,2,NA,0,49,"232.2.49"
"233",1,4,NA,0.25,368,"233.1.368"
"234",1,3,NA,0,215,"234.1.215"
"235",2,2,NA,0,82,"235.2.82"
"236",1,9,NA,1,737,"236.1.737"
"237",2,8,NA,1,736,"237.2.736"
"238",1,5,NA,0.25,368,"238.1.368"
"239",1,2,NA,0,56,"239.1.56"
"240",1,8,NA,1,992,"240.1.992"
"241",1,1,NA,0,70,"241.1.70"
"242",1,8,NA,1,795,"242.1.795"
"243",1,2,NA,0,36,"243.1.36"
"244",1,1,NA,0,78,"244.1.78"
"245",1,6,NA,0.25,469,"245.1.469"
"246",1,3,NA,0,458,"246.1.458"
"247",2,7,NA,1,723,"247.2.723"
"248",1,4,NA,0.25,426,"248.1.426"
"249",2,2,NA,0,342,"249.2.342"
"250",2,5,NA,0.25,615,"250.2.615"
"251",1,5,NA,0.25,467,"251.1.467"
"252",1,2,NA,0,199,"252.1.199"
"253",2,9,NA,1,1073,"253.2.1073"
"254",1,6,NA,0.25,750,"254.1.750"
"255",1,4,NA,0.25,408,"255.1.408"
"256",1,8,NA,1,680,"256.1.680"
"257",1,1,NA,0,92,"257.1.92"
"258",2,3,NA,0,296,"258.2.296"
"259",1,4,NA,0.25,511,"259.1.511"
"260",1,9,NA,1,924,"260.1.924"
"261",2,3,NA,0,368,"261.2.368"
"262",1,6,NA,0.25,603,"262.1.603"
"263",2,6,NA,0.25,772,"263.2.772"
"264",1,5,NA,0.25,468,"264.1.468"
"265",1,5,NA,0.25,571,"265.1.571"
"266",1,9,NA,1,997,"266.1.997"
"267",1,1,NA,0,128,"267.1.128"
"268",1,6,NA,0.25,678,"268.1.678"
"269",1,3,NA,0,439,"269.1.439"
"270",1,8,NA,1,873,"270.1.873"
"271",2,3,NA,0,468,"271.2.468"
"272",2,6,NA,0.25,647,"272.2.647"
"273",1,8,NA,1,825,"273.1.825"
"274",1,4,NA,0.25,428,"274.1.428"
"275",1,5,NA,0.25,700,"275.1.700"
"276",1,9,NA,1,791,"276.1.791"
"277",1,6,NA,0.25,671,"277.1.671"
"278",1,2,NA,0,163,"278.1.163"
"279",1,8,NA,1,828,"279.1.828"
"280",1,2,NA,0,127,"280.1.127"
"281",1,6,NA,0.25,766,"281.1.766"
"282",1,6,NA,0.25,457,"282.1.457"
"283",1,3,NA,0,355,"283.1.355"
"284",1,5,NA,0.25,656,"284.1.656"
"285",2,8,NA,1,961,"285.2.961"
"286",1,8,NA,1,965,"286.1.965"
"287",1,5,NA,0.25,346,"287.1.346"
"288",1,9,NA,1,908,"288.1.908"
"289",1,6,NA,0.25,767,"289.1.767"
"290",1,1,NA,0,76,"290.1.76"
"291",1,5,NA,0.25,461,"291.1.461"
"292",1,2,NA,0,201,"292.1.201"
"293",1,2,NA,0,122,"293.1.122"
"294",1,7,NA,1,618,"294.1.618"
"295",2,5,NA,0.25,469,"295.2.469"
"296",2,9,NA,1,898,"296.2.898"
"297",1,8,NA,1,756,"297.1.756"
"298",1,1,NA,0,214,"298.1.214"
"299",2,5,NA,0.25,592,"299.2.592"
"300",1,8,NA,1,825,"300.1.825"
"301",1,8,NA,1,820,"301.1.820"
"302",2,3,NA,0,252,"302.2.252"
"303",1,8,NA,1,668,"303.1.668"
"304",1,6,NA,0.25,663,"304.1.663"
"305",1,7,NA,1,601,"305.1.601"
"306",1,2,NA,0,277,"306.1.277"
"307",1,8,NA,1,676,"307.1.676"
"308",1,8,NA,1,718,"308.1.718"
"309",1,7,NA,1,665,"309.1.665"
"310",2,2,NA,0,277,"310.2.277"
"311",2,6,NA,0.25,785,"311.2.785"
"312",1,7,NA,1,518,"312.1.518"
"313",1,7,NA,1,667,"313.1.667"
"314",1,7,NA,1,577,"314.1.577"
"315",2,8,NA,1,901,"315.2.901"
"316",1,5,NA,0.25,330,"316.1.330"
"317",2,8,NA,1,788,"317.2.788"
"318",1,1,NA,0,31,"318.1.31"
"319",1,4,NA,0.25,201,"319.1.201"
"320",2,8,NA,1,893,"320.2.893"
"321",1,5,NA,0.25,179,"321.1.179"
"322",1,8,NA,1,773,"322.1.773"
"323",1,4,NA,0.25,384,"323.1.384"
"324",1,8,NA,1,745,"324.1.745"
"325",1,3,NA,0,320,"325.1.320"
"326",2,9,NA,1,963,"326.2.963"
"327",1,3,NA,0,162,"327.1.162"
"328",1,7,NA,1,643,"328.1.643"
"329",1,6,NA,0.25,682,"329.1.682"
"330",1,6,NA,0.25,601,"330.1.601"
"331",1,9,NA,1,899,"331.1.899"
"332",2,9,NA,1,973,"332.2.973"
"333",1,4,NA,0.25,389,"333.1.389"
"334",1,3,NA,0,230,"334.1.230"
"335",1,2,NA,0,168,"335.1.168"
"336",1,2,NA,0,317,"336.1.317"
"337",2,6,NA,0.25,896,"337.2.896"
"338",1,9,NA,1,1033,"338.1.1033"
"339",1,8,NA,1,702,"339.1.702"
"340",1,3,NA,0,187,"340.1.187"
"341",1,7,NA,1,662,"341.1.662"
"342",2,6,NA,0.25,706,"342.2.706"
"343",1,6,NA,0.25,478,"343.1.478"
"344",2,4,NA,0.25,553,"344.2.553"
"345",1,5,NA,0.25,396,"345.1.396"
"346",1,6,NA,0.25,487,"346.1.487"
"347",1,4,NA,0.25,321,"347.1.321"
"348",1,1,NA,0,-68,"348.1.-68"
"349",1,7,NA,1,725,"349.1.725"
"350",2,8,NA,1,1015,"350.2.1015"
"351",2,8,NA,1,928,"351.2.928"
"352",1,9,NA,1,860,"352.1.860"
"353",2,9,NA,1,1148,"353.2.1148"
"354",1,9,NA,1,786,"354.1.786"
"355",1,9,NA,1,932,"355.1.932"
"356",1,7,NA,1,743,"356.1.743"
"357",1,2,NA,0,96,"357.1.96"
"358",1,4,NA,0.25,326,"358.1.326"
"359",1,3,NA,0,151,"359.1.151"
"360",2,4,NA,0.25,538,"360.2.538"
"361",1,9,NA,1,953,"361.1.953"
"362",1,5,NA,0.25,384,"362.1.384"
"363",1,3,NA,0,241,"363.1.241"
"364",1,4,NA,0.25,318,"364.1.318"
"365",2,7,NA,1,917,"365.2.917"
"366",2,2,NA,0,186,"366.2.186"
"367",1,5,NA,0.25,482,"367.1.482"
"368",1,1,NA,0,83,"368.1.83"
"369",2,6,NA,0.25,728,"369.2.728"
"370",2,1,NA,0,401,"370.2.401"
"371",1,4,NA,0.25,461,"371.1.461"
"372",1,6,NA,0.25,747,"372.1.747"
"373",1,3,NA,0,317,"373.1.317"
"374",2,3,NA,0,595,"374.2.595"
"375",2,4,NA,0.25,458,"375.2.458"
"376",1,2,NA,0,258,"376.1.258"
"377",1,1,NA,0,-22,"377.1.-22"
"378",2,9,NA,1,1000,"378.2.1000"
"379",1,4,NA,0.25,237,"379.1.237"
"380",1,6,NA,0.25,747,"380.1.747"
"381",1,9,NA,1,1066,"381.1.1066"
"382",2,7,NA,1,784,"382.2.784"
"383",1,3,NA,0,205,"383.1.205"
"384",1,3,NA,0,196,"384.1.196"
"385",2,7,NA,1,711,"385.2.711"
"386",2,9,NA,1,966,"386.2.966"
"387",1,7,NA,1,901,"387.1.901"
"388",1,7,NA,1,698,"388.1.698"
"389",1,1,NA,0,-25,"389.1.-25"
"390",1,9,NA,1,943,"390.1.943"
"391",1,6,NA,0.25,595,"391.1.595"
"392",2,1,NA,0,86,"392.2.86"
"393",1,5,NA,0.25,817,"393.1.817"
"394",2,3,NA,0,178,"394.2.178"
"395",1,4,NA,0.25,162,"395.1.162"
"396",2,2,NA,0,200,"396.2.200"
"397",2,9,NA,1,796,"397.2.796"
"398",1,6,NA,0.25,705,"398.1.705"
"399",1,5,NA,0.25,538,"399.1.538"
"400",2,7,NA,1,653,"400.2.653"
"401",2,1,NA,0,219,"401.2.219"
"402",2,9,NA,1,1051,"402.2.1051"
"403",1,5,NA,0.25,414,"403.1.414"
"404",1,7,NA,1,723,"404.1.723"
"405",2,7,NA,1,877,"405.2.877"
"406",2,4,NA,0.25,487,"406.2.487"
"407",1,8,NA,1,939,"407.1.939"
"408",1,9,NA,1,1120,"408.1.1120"
"409",1,5,NA,0.25,546,"409.1.546"
"410",1,2,NA,0,273,"410.1.273"
"411",1,2,NA,0,113,"411.1.113"
"412",1,7,NA,1,582,"412.1.582"
"413",1,6,NA,0.25,586,"413.1.586"
"414",1,3,NA,0,290,"414.1.290"
"415",1,7,NA,1,707,"415.1.707"
"416",2,6,NA,0.25,765,"416.2.765"
"417",1,2,NA,0,175,"417.1.175"
"418",1,5,NA,0.25,380,"418.1.380"
"419",2,7,NA,1,733,"419.2.733"
"420",1,3,NA,0,331,"420.1.331"
"421",1,4,NA,0.25,476,"421.1.476"
"422",1,3,NA,0,370,"422.1.370"
"423",2,1,NA,0,229,"423.2.229"
"424",1,8,NA,1,961,"424.1.961"
"425",1,5,NA,0.25,338,"425.1.338"
"426",2,3,NA,0,268,"426.2.268"
"427",1,1,NA,0,275,"427.1.275"
"428",2,2,NA,0,322,"428.2.322"
"429",2,9,NA,1,870,"429.2.870"
"430",2,6,NA,0.25,546,"430.2.546"
"431",1,4,NA,0.25,473,"431.1.473"
"432",1,3,NA,0,262,"432.1.262"
"433",1,3,NA,0,123,"433.1.123"
"434",1,2,NA,0,225,"434.1.225"
"435",2,9,NA,1,1050,"435.2.1050"
"436",1,6,NA,0.25,575,"436.1.575"
"437",2,1,NA,0,177,"437.2.177"
"438",1,7,NA,1,852,"438.1.852"
"439",1,1,NA,0,88,"439.1.88"
"440",1,6,NA,0.25,713,"440.1.713"
"441",2,5,NA,0.25,679,"441.2.679"
"442",2,8,NA,1,973,"442.2.973"
"443",2,9,NA,1,1007,"443.2.1007"
"444",1,7,NA,1,758,"444.1.758"
"445",2,2,NA,0,266,"445.2.266"
"446",1,4,NA,0.25,417,"446.1.417"
"447",1,3,NA,0,303,"447.1.303"
"448",2,5,NA,0.25,570,"448.2.570"
"449",1,7,NA,1,577,"449.1.577"
"450",1,3,NA,0,320,"450.1.320"
"451",1,8,NA,1,915,"451.1.915"
"452",1,7,NA,1,682,"452.1.682"
"453",1,8,NA,1,669,"453.1.669"
"454",1,5,NA,0.25,448,"454.1.448"
"455",1,5,NA,0.25,379,"455.1.379"
"456",1,2,NA,0,207,"456.1.207"
"457",1,3,NA,0,274,"457.1.274"
"458",1,3,NA,0,393,"458.1.393"
"459",1,7,NA,1,556,"459.1.556"
"460",1,9,NA,1,1002,"460.1.1002"
"461",1,7,NA,1,643,"461.1.643"
"462",1,6,NA,0.25,393,"462.1.393"
"463",1,8,NA,1,724,"463.1.724"
"464",1,5,NA,0.25,609,"464.1.609"
"465",1,6,NA,0.25,518,"465.1.518"
"466",1,8,NA,1,742,"466.1.742"
"467",2,3,NA,0,394,"467.2.394"
"468",2,3,NA,0,535,"468.2.535"
"469",1,1,NA,0,192,"469.1.192"
"470",1,1,NA,0,-1,"470.1.-1"
"471",1,1,NA,0,-25,"471.1.-25"
"472",1,1,NA,0,-104,"472.1.-104"
"473",2,4,NA,0.25,288,"473.2.288"
"474",1,7,NA,1,654,"474.1.654"
"475",1,8,NA,1,651,"475.1.651"
"476",2,4,NA,0.25,637,"476.2.637"
"477",1,1,NA,0,2,"477.1.2"
"478",1,4,NA,0.25,314,"478.1.314"
"479",1,9,NA,1,793,"479.1.793"
"480",2,1,NA,0,168,"480.2.168"
"481",2,4,NA,0.25,490,"481.2.490"
"482",2,6,NA,0.25,714,"482.2.714"
"483",2,8,NA,1,601,"483.2.601"
"484",2,2,NA,0,308,"484.2.308"
"485",1,9,NA,1,881,"485.1.881"
"486",2,1,NA,0,131,"486.2.131"
"487",1,7,NA,1,723,"487.1.723"
"488",1,2,NA,0,299,"488.1.299"
"489",1,1,NA,0,-118,"489.1.-118"
"490",1,4,NA,0.25,336,"490.1.336"
"491",1,7,NA,1,702,"491.1.702"
"492",1,6,NA,0.25,645,"492.1.645"
"493",2,9,NA,1,931,"493.2.931"
"494",1,7,NA,1,776,"494.1.776"
"495",1,3,NA,0,373,"495.1.373"
"496",1,1,NA,0,6,"496.1.6"
"497",1,6,NA,0.25,633,"497.1.633"
"498",2,7,NA,1,615,"498.2.615"
"499",1,3,NA,0,340,"499.1.340"
"500",1,2,NA,0,353,"500.1.353"
"501",1,5,NA,0.25,641,"501.1.641"
"502",1,2,NA,0,157,"502.1.157"
"503",1,2,NA,0,219,"503.1.219"
"504",2,4,NA,0.25,531,"504.2.531"
"505",1,9,NA,1,838,"505.1.838"
"506",1,4,NA,0.25,542,"506.1.542"
"507",1,6,NA,0.25,645,"507.1.645"
"508",1,1,NA,0,-12,"508.1.-12"
"509",1,7,NA,1,785,"509.1.785"
"510",2,6,NA,0.25,799,"510.2.799"
"511",2,4,NA,0.25,614,"511.2.614"
"512",1,9,NA,1,758,"512.1.758"
"513",2,6,NA,0.25,623,"513.2.623"
"514",1,9,NA,1,893,"514.1.893"
"515",1,7,NA,1,716,"515.1.716"
"516",1,1,NA,0,-96,"516.1.-96"
"517",1,8,NA,1,736,"517.1.736"
"518",1,2,NA,0,170,"518.1.170"
"519",1,3,NA,0,228,"519.1.228"
"520",1,9,NA,1,887,"520.1.887"
"521",1,5,NA,0.25,488,"521.1.488"
"522",1,5,NA,0.25,445,"522.1.445"
"523",1,2,NA,0,257,"523.1.257"
"524",2,1,NA,0,314,"524.2.314"
"525",2,1,NA,0,167,"525.2.167"
"526",2,4,NA,0.25,355,"526.2.355"
"527",1,9,NA,1,849,"527.1.849"
"528",1,9,NA,1,847,"528.1.847"
"529",1,8,NA,1,748,"529.1.748"
"530",1,6,NA,0.25,507,"530.1.507"
"531",2,3,NA,0,217,"531.2.217"
"532",1,2,NA,0,236,"532.1.236"
"533",1,8,NA,1,788,"533.1.788"
"534",2,5,NA,0.25,652,"534.2.652"
"535",1,8,NA,1,972,"535.1.972"
"536",1,9,NA,1,941,"536.1.941"
"537",2,8,NA,1,948,"537.2.948"
"538",2,9,NA,1,1018,"538.2.1018"
"539",1,7,NA,1,808,"539.1.808"
"540",1,1,NA,0,109,"540.1.109"
"541",2,5,NA,0.25,483,"541.2.483"
"542",1,1,NA,0,-66,"542.1.-66"
"543",2,2,NA,0,112,"543.2.112"
"544",1,8,NA,1,710,"544.1.710"
"545",2,7,NA,1,739,"545.2.739"
"546",1,3,NA,0,408,"546.1.408"
"547",2,1,NA,0,20,"547.2.20"
"548",2,5,NA,0.25,428,"548.2.428"
"549",1,8,NA,1,658,"549.1.658"
"550",1,6,NA,0.25,631,"550.1.631"
"551",1,8,NA,1,789,"551.1.789"
"552",1,4,NA,0.25,397,"552.1.397"
"553",2,4,NA,0.25,487,"553.2.487"
"554",2,1,NA,0,245,"554.2.245"
"555",1,8,NA,1,768,"555.1.768"
"556",1,4,NA,0.25,279,"556.1.279"
"557",1,9,NA,1,1013,"557.1.1013"
"558",2,6,NA,0.25,619,"558.2.619"
"559",2,7,NA,1,676,"559.2.676"
"560",1,7,NA,1,605,"560.1.605"
"561",1,3,NA,0,426,"561.1.426"
"562",1,6,NA,0.25,395,"562.1.395"
"563",1,8,NA,1,734,"563.1.734"
"564",2,5,NA,0.25,726,"564.2.726"
"565",1,5,NA,0.25,512,"565.1.512"
"566",1,9,NA,1,931,"566.1.931"
"567",1,8,NA,1,741,"567.1.741"
"568",1,3,NA,0,292,"568.1.292"
"569",1,8,NA,1,716,"569.1.716"
"570",1,9,NA,1,912,"570.1.912"
"571",1,7,NA,1,639,"571.1.639"
"572",1,2,NA,0,304,"572.1.304"
"573",2,9,NA,1,961,"573.2.961"
"574",1,4,NA,0.25,119,"574.1.119"
"575",1,9,NA,1,884,"575.1.884"
"576",1,9,NA,1,965,"576.1.965"
"577",1,8,NA,1,778,"577.1.778"
"578",1,6,NA,0.25,533,"578.1.533"
"579",1,6,NA,0.25,491,"579.1.491"
"580",1,8,NA,1,725,"580.1.725"
"581",1,7,NA,1,680,"581.1.680"
"582",1,3,NA,0,178,"582.1.178"
"583",1,5,NA,0.25,279,"583.1.279"
"584",2,3,NA,0,321,"584.2.321"
"585",1,9,NA,1,685,"585.1.685"
"586",1,6,NA,0.25,560,"586.1.560"
"587",1,5,NA,0.25,477,"587.1.477"
"588",2,5,NA,0.25,540,"588.2.540"
"589",2,4,NA,0.25,620,"589.2.620"
"590",1,8,NA,1,1034,"590.1.1034"
"591",1,5,NA,0.25,601,"591.1.601"
"592",1,1,NA,0,151,"592.1.151"
"593",1,1,NA,0,131,"593.1.131"
"594",1,8,NA,1,879,"594.1.879"
"595",1,7,NA,1,735,"595.1.735"
"596",2,6,NA,0.25,582,"596.2.582"
"597",2,4,NA,0.25,382,"597.2.382"
"598",1,8,NA,1,865,"598.1.865"
"599",1,5,NA,0.25,520,"599.1.520"
"600",1,5,NA,0.25,582,"600.1.582"
"601",2,6,NA,0.25,765,"601.2.765"
"602",2,8,NA,1,774,"602.2.774"
"603",1,1,NA,0,67,"603.1.67"
"604",1,2,NA,0,287,"604.1.287"
"605",1,4,NA,0.25,590,"605.1.590"
"606",1,8,NA,1,873,"606.1.873"
"607",1,1,NA,0,251,"607.1.251"
"608",1,4,NA,0.25,421,"608.1.421"
"609",2,5,NA,0.25,699,"609.2.699"
"610",1,4,NA,0.25,436,"610.1.436"
"611",1,7,NA,1,613,"611.1.613"
